last_name,first_name,player_id,year,b_total_pa,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,slg_percent,on_base_percent,on_base_plus_slg,b_catcher_interf,b_hit_by_pitch,b_out_fly,b_out_ground,b_out_line_drive,b_out_popup,
Pujols,Albert,405395,2021,296,45,3,0,17,45,14,.433,.284,.717,0,5,44,86,19,18,
Cabrera,Miguel,408234,2021,526,90,16,0,15,118,40,.386,.316,.701,0,5,72,131,24,13,
Rivera,Rene,425784,2021,78,11,3,0,2,29,4,.362,.282,.644,0,2,4,19,2,2,
Wainwright,Adam,425794,2021,74,5,2,0,0,25,3,.158,.135,.293,0,0,5,31,2,1,
Molina,Yadier,425877,2021,473,81,19,0,11,79,24,.370,.296,.666,1,5,85,118,27,23,
Suzuki,Kurt,435559,2021,247,35,8,0,6,44,12,.342,.291,.634,0,11,37,60,19,14,
CruzJr.,Nelson,443558,2021,584,82,21,1,32,126,51,.497,.332,.829,4,7,69,129,23,35,
Peralta,David,444482,2021,538,80,30,8,8,92,46,.402,.325,.728,0,3,50,166,29,25,
Pina,Manny,444489,2021,208,15,6,0,13,38,22,.439,.293,.732,0,5,30,48,17,14,
Escobar,Alcides,444876,2021,349,65,21,2,4,56,17,.404,.338,.742,0,9,39,95,27,14,
Longoria,Evan,446334,2021,291,36,17,0,13,68,35,.482,.351,.833,0,1,39,59,13,8,
Morton,Charlie,450203,2021,62,6,1,0,0,31,0,.145,.113,.258,0,0,4,16,2,2,
Lester,Jon,452657,2021,51,5,2,0,1,24,2,.271,.196,.467,0,0,1,13,1,2,
Cabrera,Asdrubal,452678,2021,352,43,21,0,7,80,36,.366,.313,.678,0,3,49,78,15,19,
Scherzer,Max,453286,2021,63,0,0,0,0,28,0,.000,.000,.000,0,0,5,27,3,0,
Blackmon,Charlie,453568,2021,582,97,25,4,13,91,54,.411,.351,.761,0,11,68,158,35,25,
Maldonado,Martin,455117,2021,426,41,10,1,12,127,47,.300,.272,.573,0,5,60,85,21,17,
Chirinos,Robinson,455139,2021,112,11,5,1,5,36,9,.454,.321,.775,0,5,14,16,3,7,
Cain,Lorenzo,456715,2021,286,45,13,0,8,48,26,.401,.329,.729,0,2,38,75,21,10,
Solano,Donovan,456781,2021,344,62,17,0,7,58,25,.404,.343,.747,0,7,57,80,25,6,
McCutchen,Andrew,457705,2021,574,55,24,1,27,132,81,.444,.334,.778,0,4,74,120,30,25,
Upton,Justin,457708,2021,362,38,12,0,17,107,39,.409,.296,.704,1,1,41,70,17,19,
Turner,Justin,457759,2021,612,99,22,0,27,98,61,.471,.361,.832,0,12,111,109,39,30,
PoseyIII,Buster,457763,2021,454,79,23,0,18,87,56,.499,.390,.889,0,1,45,113,19,13,
Votto,Joey,458015,2021,533,59,23,1,36,127,77,.563,.375,.938,0,4,73,92,26,15,
Gardner,Brett,458731,2021,461,56,16,4,10,100,60,.362,.323,.685,0,3,52,103,25,30,
Joyce,Matt,459964,2021,69,2,1,0,2,16,12,.218,.261,.479,0,1,10,17,5,3,
Romine,Andrew,461865,2021,64,8,2,0,1,24,4,.267,.234,.501,0,0,5,15,5,0,
Andrus,Elvis,462101,2021,541,91,25,2,3,81,31,.320,.292,.612,0,6,63,155,52,30,
Sandoval,Pablo,467055,2021,86,9,0,0,4,25,11,.342,.302,.645,0,2,8,14,8,5,
Ramos,Wilson,467092,2021,163,18,5,0,8,36,9,.397,.245,.643,2,0,17,50,11,7,
Santana,Carlos,467793,2021,659,87,15,0,19,102,86,.342,.319,.660,0,3,99,169,38,41,
Parra,Gerardo,467827,2021,107,16,5,0,2,30,6,.351,.290,.640,0,2,18,19,7,1,
Mercer,Jordy,474568,2021,127,21,7,0,2,34,9,.364,.307,.671,0,0,12,26,8,8,
Belt,Brandon,474832,2021,381,44,14,2,29,103,48,.597,.378,.975,0,7,55,49,13,16,
Zimmerman,Ryan,475582,2021,273,32,16,0,14,77,16,.471,.286,.756,0,0,23,68,16,11,
Lowrie,Jed,476704,2021,512,70,28,0,14,108,49,.398,.318,.717,0,2,85,106,29,20,
Avila,Alex,488671,2021,111,6,9,1,1,37,19,.348,.342,.691,0,2,13,20,2,1,
BrantleyJr.,Michael,488726,2021,508,106,29,3,8,53,33,.437,.362,.799,0,5,66,141,48,15,
Castro,Jason,488771,2021,179,20,7,0,8,54,25,.443,.352,.795,0,3,20,29,10,3,
Miley,Wade,489119,2021,59,7,3,0,0,13,3,.241,.220,.461,0,0,4,23,4,2,
Gurriel,Yuli,493329,2021,605,123,31,0,15,68,59,.462,.383,.846,0,4,83,131,45,41,
Rojas,Miguel,500743,2021,539,89,30,3,9,74,37,.392,.321,.713,0,5,76,139,43,34,
Escobar,Eduardo,500871,2021,599,80,26,5,28,124,48,.472,.314,.786,0,1,103,102,37,44,
Adrianza,Ehire,501303,2021,209,29,9,2,5,42,21,.401,.325,.726,0,2,23,46,14,13,
Lagares,Juan,501571,2021,327,45,20,2,6,76,12,.372,.263,.635,0,1,39,90,22,14,
Almonte,Abraham,501659,2021,175,15,12,0,5,38,26,.399,.331,.730,0,0,18,41,12,7,
Davis,Khris,501981,2021,114,12,5,1,3,31,10,.363,.272,.635,0,0,13,29,2,7,
Pham,Tommy,502054,2021,561,68,24,2,15,128,78,.383,.340,.724,0,4,56,136,33,15,
Martinez,J.D.,502110,2021,634,90,42,3,28,150,55,.518,.349,.866,1,3,87,109,42,23,
Reddick,Josh,502210,2021,158,26,11,0,2,31,6,.371,.285,.656,0,0,22,36,12,11,
Freeman,Mike,502273,2021,65,11,0,0,0,20,5,.186,.262,.448,0,1,10,16,2,0,
Dyson,Jarrod,502481,2021,149,19,7,2,0,33,10,.289,.255,.544,0,0,9,51,13,5,
Goldschmidt,Paul,502671,2021,679,108,36,2,31,136,67,.514,.365,.879,0,4,105,120,38,32,
Gonzalez,Marwin,503556,2021,307,36,14,0,5,78,20,.304,.274,.578,0,9,25,85,18,17,
Darvish,Yu,506433,2021,55,3,2,0,0,25,0,.132,.109,.241,0,1,1,20,3,0,
Leon,Sandy,506702,2021,220,28,5,0,4,65,12,.267,.236,.504,0,3,41,44,7,11,
Altuve,Jose,514888,2021,678,103,32,1,31,91,66,.489,.350,.839,0,4,89,158,45,56,
Hernandez,Cesar,514917,2021,637,88,21,2,21,135,59,.386,.308,.694,0,5,81,155,50,17,
Segura,Jean,516416,2021,567,105,27,3,14,78,39,.436,.347,.783,0,9,62,172,30,26,
Castro,Starlin,516770,2021,346,66,20,0,3,62,26,.375,.332,.707,1,0,42,88,23,13,
Marte,Starling,516782,2021,526,103,27,3,12,99,43,.458,.382,.840,0,13,46,140,25,14,
Bumgarner,Madison,518516,2021,52,3,1,0,0,29,9,.128,.269,.397,0,1,3,4,1,1,
Culberson,Charlie,518586,2021,271,38,15,2,5,64,17,.381,.292,.672,0,2,29,68,17,12,
d'Arnaud,Travis,518595,2021,229,25,14,0,7,53,17,.388,.284,.671,0,2,28,65,15,3,
Donaldson,Josh,518626,2021,543,61,26,0,26,114,74,.475,.352,.827,0,4,75,117,21,25,
Freeman,Freddie,518692,2021,695,122,25,2,31,107,85,.503,.393,.896,0,8,98,163,40,13,
Grandal,Yasmani,518735,2021,375,35,9,0,23,82,87,.520,.419,.938,0,3,31,71,14,19,
Heyward,Jason,518792,2021,353,44,15,2,8,68,27,.347,.280,.627,0,3,37,101,23,25,
Kelly,Merrill,518876,2021,58,2,1,0,0,27,4,.085,.121,.206,0,0,1,20,0,3,
LeMahieu,DJ,518934,2021,679,125,24,1,10,94,73,.362,.349,.711,0,4,79,201,51,15,
Moreland,Mitch,519048,2021,252,30,11,1,10,58,18,.415,.286,.701,0,2,37,62,14,9,
Moustakas,Mike,519058,2021,206,20,12,0,6,46,18,.372,.282,.653,0,2,27,39,12,23,
Rizzo,Anthony,519203,2021,576,75,23,3,22,87,52,.440,.344,.783,0,23,85,143,29,32,
Romine,Austin,519222,2021,62,10,2,0,1,22,2,.300,.242,.542,0,0,9,12,2,2,
Sogard,Eric,519299,2021,180,34,6,1,1,30,9,.314,.283,.597,0,0,32,45,13,9,
Stanton,Giancarlo,519317,2021,579,85,19,0,35,157,63,.516,.354,.870,0,3,56,113,19,26,
Vogt,Stephen,519390,2021,238,27,6,1,7,56,26,.333,.282,.615,0,0,44,45,12,13,
Galvis,Freddy,520471,2021,394,56,15,1,14,77,27,.407,.299,.707,1,5,56,92,18,31,
Perez,Salvador,521692,2021,665,97,24,0,48,170,28,.544,.316,.859,0,13,93,132,33,26,
Flores,Wilmer,527038,2021,436,67,16,1,18,56,41,.447,.335,.782,0,3,82,96,31,24,
Garcia,Avisail,541645,2021,515,74,18,0,29,121,38,.490,.330,.820,0,11,55,127,28,12,
Inciarte,Ender,542255,2021,89,13,2,0,2,22,7,.316,.270,.586,0,0,9,25,4,5,
Ozuna,Marcell,542303,2021,208,27,6,0,7,46,19,.356,.288,.645,0,1,34,44,13,10,
Villar,Jonathan,542340,2021,505,75,18,2,18,132,46,.416,.321,.737,0,3,54,120,19,18,
Ortega,Rafael,542364,2021,330,59,14,2,11,70,30,.463,.358,.820,0,2,51,53,18,20,
Santana,Danny,542454,2021,127,13,2,1,5,30,10,.345,.252,.597,0,1,24,28,6,7,
Aguilar,Jesus,542583,2021,510,72,23,0,22,93,46,.459,.325,.784,5,3,88,92,34,30,
Berti,Jon,542932,2021,271,34,10,1,4,61,32,.313,.310,.623,0,3,17,85,17,6,
Crawford,Brandon,543063,2021,549,87,30,3,24,105,56,.522,.373,.895,0,5,72,109,27,30,
Cron,C.J.,543068,2021,547,72,31,1,28,117,60,.530,.375,.905,0,13,74,101,23,27,
DeSclafani,Anthony,543101,2021,62,1,1,0,0,33,4,.059,.097,.156,0,0,1,17,2,3,
Dickerson,Alex,543105,2021,312,41,10,2,13,76,23,.420,.304,.725,0,6,38,66,14,22,
Gomes,Yan,543228,2021,375,58,15,1,14,78,19,.421,.301,.723,0,6,50,84,30,20,
Grossman,Robbie,543257,2021,671,84,23,3,23,155,98,.415,.356,.771,0,8,113,93,39,29,
Harrison,Josh,543281,2021,558,98,33,2,8,75,31,.400,.341,.741,1,18,94,130,45,22,
Hendricks,Kyle,543294,2021,61,5,1,0,0,26,2,.135,.131,.266,0,0,3,22,2,0,
Hicks,Aaron,543305,2021,126,14,3,0,4,30,14,.333,.294,.627,0,2,16,20,11,10,
Higashioka,Kyle,543309,2021,211,15,10,0,10,59,17,.389,.246,.635,0,0,35,36,14,15,
Hosmer,Eric,543333,2021,565,97,28,0,12,99,48,.395,.336,.731,0,5,48,173,31,24,
McCann,James,543510,2021,412,64,12,1,10,115,32,.349,.294,.643,0,2,45,104,16,9,
Miller,Brad,543543,2021,377,43,9,3,20,112,45,.453,.321,.774,0,1,36,71,22,15,
Nola,Austin,543592,2021,194,33,12,0,2,19,14,.376,.340,.716,0,5,28,49,12,20,
Rendon,Anthony,543685,2021,249,33,13,0,6,41,29,.382,.329,.712,0,1,47,45,14,20,
Semien,Marcus,543760,2021,724,87,39,2,45,146,66,.538,.334,.873,0,3,129,118,43,46,
Shaw,Travis,543768,2021,250,24,11,0,9,68,24,.373,.284,.657,0,3,32,44,17,18,
SpringerIII,George,543807,2021,342,37,19,1,22,79,37,.555,.351,.906,1,4,38,58,20,25,
Vazquez,Christian,543877,2021,498,88,23,1,6,84,33,.352,.307,.659,0,2,84,122,27,27,
Wong,Kolten,543939,2021,492,73,32,2,14,83,31,.447,.335,.783,0,13,69,119,33,20,
Gregorius,Didi,544369,2021,408,46,16,2,13,67,25,.370,.270,.639,0,8,63,95,27,43,
Garcia,Leury,544725,2021,474,80,22,4,5,97,41,.376,.329,.705,0,4,46,136,30,8,
Vargas,Ildemaro,545121,2021,83,8,3,1,0,17,6,.221,.217,.438,0,0,8,30,6,4,
Grichuk,Randal,545341,2021,545,75,25,1,22,114,27,.423,.281,.703,0,3,90,120,24,44,
Marisnick,Jake,545350,2021,198,23,7,3,5,65,11,.375,.283,.658,0,7,17,34,13,12,
Stassi,Max,545358,2021,319,43,11,1,13,101,28,.426,.326,.752,0,8,30,65,10,9,
Trout,Mike,545361,2021,146,22,8,1,8,41,27,.624,.466,1.090,0,2,8,20,5,4,
Herrera,Odubel,546318,2021,492,75,27,2,13,77,29,.416,.309,.724,1,6,52,143,41,24,
Alford,Anthony,546990,2021,148,19,6,1,5,58,12,.406,.311,.717,0,3,20,17,6,1,
AlmoraJr.,Albert,546991,2021,54,3,3,0,0,17,2,.173,.148,.321,0,0,4,18,3,4,
Ruiz,Rio,547004,2021,141,14,4,0,3,38,12,.272,.241,.513,0,1,21,38,3,5,
Harper,Bryce,547180,2021,599,73,42,1,35,134,100,.615,.427,1.042,0,5,58,112,22,16,
Perez,Roberto,547379,2021,161,11,3,0,7,56,17,.319,.242,.561,0,1,15,39,9,3,
Abreu,Jose,547989,2021,659,86,30,2,30,143,61,.481,.351,.831,0,22,74,156,29,22,
Diaz,Elias,553869,2021,371,46,18,1,18,60,30,.464,.310,.774,0,2,49,94,26,26,
Narvaez,Omar,553882,2021,445,73,20,0,11,84,41,.402,.342,.743,0,7,73,81,30,22,
Astudillo,Willians,553902,2021,216,34,8,0,7,12,3,.375,.259,.634,0,4,35,68,19,26,
Suarez,Eugenio,553993,2021,574,46,23,0,31,171,56,.428,.286,.713,0,8,82,104,27,26,
Wheeler,Zack,554430,2021,73,9,2,0,0,39,0,.191,.151,.342,0,0,2,19,2,0,
Polanco,Gregory,570256,2021,382,45,12,2,11,104,36,.354,.283,.637,0,2,41,73,23,28,
Gonzalez,Erik,570481,2021,229,41,7,1,2,40,8,.300,.258,.558,0,0,18,87,20,5,
Urshela,Gio,570482,2021,442,78,18,2,14,109,20,.419,.301,.720,0,1,55,109,29,7,
Schoop,Jonathan,570731,2021,674,120,30,1,22,133,37,.435,.320,.755,0,6,65,174,37,47,
Arenado,Nolan,571448,2021,653,80,34,3,34,96,50,.494,.312,.807,0,3,123,127,46,55,
Barnhart,Tucker,571466,2021,388,58,21,0,7,100,29,.368,.317,.685,0,8,55,78,17,13,
Corbin,Patrick,571578,2021,63,7,0,0,0,24,3,.132,.159,.291,0,0,3,24,2,0,
Farmer,Kyle,571657,2021,529,87,22,2,16,97,22,.416,.316,.732,0,18,77,116,36,33,
Goodwin,Brian,571718,2021,271,33,10,1,8,58,33,.374,.317,.692,0,1,42,51,21,13,
Hamilton,Billy,571740,2021,135,15,8,3,2,47,4,.378,.237,.615,0,0,16,22,8,10,
Haniger,Mitch,571745,2021,691,93,23,2,39,169,54,.485,.318,.804,0,9,83,149,31,36,
Hernandez,Enrique,571771,2021,585,69,35,3,20,110,61,.449,.337,.786,0,9,105,103,32,36,
Holt,Brock,571788,2021,260,33,13,1,2,49,23,.298,.281,.579,0,1,33,76,18,11,
Lamb,Jake,571875,2021,170,17,4,0,7,51,22,.368,.306,.674,0,2,17,31,8,11,
Muncy,Max,571970,2021,592,60,26,2,36,120,83,.527,.368,.895,0,11,81,126,26,20,
Myers,Wil,571976,2021,500,70,24,2,17,141,54,.434,.334,.768,0,0,58,101,14,19,
Naquin,Tyler,571980,2021,454,66,24,2,19,106,35,.477,.333,.809,0,5,51,106,23,17,
Owings,Chris,572008,2021,50,6,4,3,1,15,7,.628,.420,1.048,0,0,5,8,0,1,
Piscotty,Stephen,572039,2021,188,25,8,0,5,48,13,.353,.282,.635,0,2,27,40,7,13,
Pollock,AJ,572041,2021,422,65,27,1,21,80,30,.536,.355,.892,0,6,59,86,30,17,
Seager,Kyle,572122,2021,670,63,29,1,35,161,59,.438,.285,.723,0,4,119,117,39,40,
Taylor,MichaelA.,572191,2021,528,89,16,1,12,144,33,.356,.295,.652,0,5,75,113,26,13,
VoitIII,Luke,572228,2021,241,32,7,1,11,74,21,.437,.328,.764,0,7,28,48,6,6,
Walker,Christian,572233,2021,445,64,23,1,10,106,38,.382,.315,.696,0,4,64,85,26,24,
Zunino,Mike,572287,2021,375,26,11,2,33,132,34,.559,.301,.860,0,7,33,53,10,32,
Carpenter,Matt,572761,2021,249,20,11,1,3,77,35,.275,.305,.581,0,6,47,32,11,5,
Dickerson,Corey,572816,2021,365,62,18,5,6,68,25,.408,.326,.734,0,3,41,96,21,20,
Garneau,Dustin,572863,2021,68,2,5,0,6,18,3,.581,.250,.831,0,1,7,16,3,6,
Ruf,Darin,573131,2021,312,40,13,2,16,87,46,.519,.385,.904,0,3,23,60,16,6,
Stroman,Marcus,573186,2021,58,3,2,0,0,24,4,.137,.155,.292,0,0,2,18,3,2,
Yastrzemski,Mike,573262,2021,532,49,28,3,25,131,51,.457,.310,.767,0,9,85,99,25,27,
Contreras,Willson,575929,2021,483,57,20,0,21,138,52,.438,.340,.778,0,14,46,104,18,13,
Iglesias,Jose,578428,2021,511,93,27,2,9,75,21,.391,.309,.701,0,6,73,134,43,27,
Torreyes,Ronald,591720,2021,344,59,10,1,7,41,19,.346,.282,.628,0,1,53,105,27,20,
Valera,Breyvic,591971,2021,97,15,6,0,1,12,8,.356,.309,.666,0,0,14,22,12,6,
Bryant,Kris,592178,2021,586,77,32,2,25,135,62,.481,.353,.835,0,9,73,113,34,22,
Canha,Mark,592192,2021,625,77,22,4,17,128,77,.387,.358,.746,0,27,73,133,38,28,
Casali,Curt,592200,2021,231,25,11,1,5,66,26,.350,.312,.662,0,4,35,33,8,17,
Castellanos,Nick,592206,2021,585,91,38,1,34,121,41,.576,.362,.939,0,7,79,117,38,15,
DeShields,Delino,592261,2021,58,6,5,0,1,11,9,.426,.362,.788,0,0,11,13,2,0,
Drury,Brandon,592273,2021,88,14,5,0,4,22,3,.476,.307,.783,0,1,7,24,2,6,
Gamel,Ben,592325,2021,400,55,18,3,8,105,51,.388,.345,.733,0,3,57,60,25,13,
Gausman,Kevin,592332,2021,62,10,0,0,0,31,2,.185,.194,.379,0,0,2,16,1,0,
Goodrum,Niko,592348,2021,325,40,11,2,9,107,29,.359,.292,.651,0,4,45,61,12,5,
Gray,Jon,592351,2021,50,5,0,0,0,32,0,.106,.100,.206,0,0,2,8,1,2,
Jones,JaCoby,592444,2021,105,13,2,0,2,42,5,.250,.210,.460,0,0,11,22,6,2,
Judge,Aaron,592450,2021,633,95,24,0,39,158,75,.544,.373,.916,0,3,71,127,29,9,
Machado,Manny,592518,2021,640,96,31,2,28,102,63,.489,.347,.836,0,2,92,136,42,40,
Marmolejos,Jose,592530,2021,122,9,4,0,4,39,15,.311,.262,.574,0,0,17,18,6,10,
Moran,Colin,592567,2021,359,60,12,0,10,87,36,.390,.334,.724,0,2,35,96,12,9,
Pederson,Joc,592626,2021,481,62,19,3,18,117,39,.422,.310,.732,0,8,72,96,22,24,
Ramos,Henry,592656,2021,55,7,2,0,1,12,4,.300,.255,.555,0,0,8,14,4,3,
Realmuto,J.T.,592663,2021,537,79,25,4,17,129,48,.439,.343,.782,0,11,59,114,31,20,
