last_name,first_name,player_id,year,b_total_pa,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,slg_percent,on_base_percent,on_base_plus_slg,b_catcher_interf,b_hit_by_pitch,b_out_fly,b_out_ground,b_out_line_drive,b_out_popup,
Wong,Kean,642221,2021,66,7,2,1,0,17,2,.233,.182,.415,0,0,6,20,9,1,
Mejia,Francisco,642336,2021,277,41,15,3,6,49,17,.416,.321,.737,0,7,37,60,16,25,
Sierra,Magneuris,642423,2021,225,41,6,1,0,50,15,.268,.280,.548,0,0,18,57,20,17,
Rosario,Amed,642708,2021,588,113,25,6,11,120,31,.409,.321,.731,0,3,60,162,34,20,
Adames,Willy,642715,2021,555,72,32,1,25,156,57,.481,.337,.818,0,0,85,92,16,17,
Gutierrez,Kelvin,642721,2021,295,49,8,3,3,76,19,.316,.292,.608,0,4,23,84,16,10,
Alcantara,Sergio,642727,2021,255,31,6,3,5,74,30,.327,.302,.629,0,2,27,55,11,11,
Estrada,Thairo,642731,2021,132,22,4,0,7,23,9,.479,.333,.813,0,2,10,35,9,11,
Leyba,Domingo,642736,2021,96,8,1,0,1,23,8,.161,.198,.359,0,1,16,23,9,6,
Wynns,Austin,642851,2021,139,16,4,0,4,31,8,.308,.230,.538,0,0,24,41,5,6,
Benintendi,Andrew,643217,2021,538,90,27,2,17,97,36,.442,.323,.766,0,2,108,114,25,17,
Cooper,Garrett,643265,2021,250,41,10,1,9,68,30,.465,.380,.845,0,4,17,55,10,4,
Craig,Will,643269,2021,65,10,2,0,1,22,5,.300,.277,.577,0,0,4,15,4,1,
Dubon,Mauricio,643289,2021,187,28,9,0,5,41,9,.377,.278,.655,0,1,26,42,13,10,
Jansen,Danny,643376,2021,205,17,13,0,11,44,17,.473,.298,.770,0,3,23,37,19,20,
Kemp,Tony,643393,2021,397,65,16,3,8,51,52,.418,.378,.796,0,6,72,81,25,17,
Kiner-Falefa,Isiah,643396,2021,677,136,25,3,8,90,28,.357,.312,.669,0,11,75,218,60,23,
LongJr.,Shed,643418,2021,121,13,4,1,4,39,9,.360,.256,.617,0,0,7,39,3,2,
McNeil,Jeff,643446,2021,426,70,19,1,7,58,29,.360,.319,.679,0,10,61,113,33,25,
Schwindel,Frank,643524,2021,259,44,20,1,14,41,16,.591,.371,.962,0,1,32,57,15,18,
Tauchman,Mike,643565,2021,191,21,5,0,4,58,23,.283,.283,.566,0,1,19,38,15,7,
Chang,Yu,644374,2021,251,28,14,3,9,69,11,.426,.267,.693,0,2,30,50,13,22,
Alcantara,Sandy,645261,2021,64,1,1,0,0,45,3,.052,.094,.145,0,1,0,13,0,0,
Albies,Ozzie,645277,2021,686,86,40,7,30,128,47,.488,.310,.799,0,3,138,125,43,38,
Robles,Victor,645302,2021,369,40,21,1,2,85,33,.295,.306,.601,0,16,43,80,20,28,
Ford,Mike,645801,2021,72,5,0,0,3,23,11,.283,.278,.561,0,1,13,11,3,2,
Devers,Rafael,646240,2021,664,89,37,1,38,143,62,.538,.352,.890,0,7,75,143,33,34,
Naylor,Josh,647304,2021,250,39,13,0,7,45,14,.399,.300,.699,1,2,25,72,16,16,
Toro,Abraham,647351,2021,375,57,12,0,11,54,31,.373,.315,.688,0,7,81,88,20,14,
Diaz,Aledmys,649557,2021,319,49,19,0,8,62,16,.405,.317,.721,0,9,35,80,18,23,
Urias,Luis,649966,2021,570,73,25,1,23,116,63,.445,.342,.787,3,10,64,118,33,40,
Diaz,Lewin,650331,2021,128,12,4,1,8,33,6,.451,.242,.693,0,0,18,24,7,15,
Arraez,Luis,650333,2021,479,101,17,6,2,48,43,.376,.357,.733,0,2,77,131,46,6,
Jimenez,Eloy,650391,2021,231,33,10,0,10,57,16,.437,.303,.740,0,1,18,63,12,9,
Torres,Gleyber,650402,2021,516,88,22,0,9,104,50,.366,.329,.695,0,1,78,116,26,22,
Castro,Willi,650489,2021,450,61,15,6,9,109,23,.351,.271,.622,0,8,53,118,27,20,
Diaz,Yandy,650490,2021,541,85,20,1,13,85,69,.387,.353,.740,0,3,67,141,34,22,
DeLaCruz,Bryan,650559,2021,219,45,7,2,5,53,18,.427,.356,.783,0,1,21,44,13,10,
Rengifo,Luis,650859,2021,190,28,1,0,6,38,9,.310,.242,.552,0,2,26,61,9,10,
Pozo,Yohel,650968,2021,77,16,4,0,1,10,3,.378,.312,.690,0,0,8,15,11,9,
Adams,Riley,656180,2021,120,11,8,1,2,40,15,.384,.358,.742,0,6,13,19,4,0,
Bradley,Bobby,656252,2021,279,25,10,0,16,99,25,.445,.294,.739,0,6,25,52,12,9,
Chapman,Matt,656305,2021,622,66,15,3,27,202,80,.403,.314,.716,0,4,89,84,18,32,
Chavis,Michael,656308,2021,124,19,7,1,3,42,1,.397,.258,.655,0,1,12,27,7,4,
Diaz,Isan,656371,2021,278,33,9,0,4,73,34,.282,.291,.573,0,1,39,59,19,6,
Ellis,Drew,656403,2021,83,6,2,0,1,27,10,.203,.277,.480,0,4,11,13,4,5,
Hill,Derek,656537,2021,150,27,3,3,3,42,10,.388,.313,.702,0,1,14,28,13,6,
Hilliard,Sam,656541,2021,238,23,7,2,14,87,23,.463,.294,.757,0,1,21,43,6,11,
Hoskins,Rhys,656555,2021,443,40,29,0,27,108,47,.530,.334,.864,0,5,67,66,28,25,
Jackson,Alex,656577,2021,151,11,4,0,3,73,13,.237,.252,.488,0,7,14,13,7,6,
Joe,Connor,656582,2021,211,34,9,0,8,41,26,.469,.379,.848,0,3,25,34,17,12,
Luplow,Jordan,656669,2021,193,14,8,0,11,57,28,.454,.326,.780,0,2,28,27,4,13,
McKinstry,Zach,656716,2021,172,18,9,0,7,50,10,.405,.262,.667,0,1,24,39,9,4,
MullinsII,Cedric,656775,2021,675,103,37,5,30,125,59,.518,.359,.877,1,8,91,134,45,36,
O'Hearn,Ryan,656811,2021,254,38,5,1,9,71,13,.369,.268,.636,0,2,38,53,15,8,
Peters,DJ,656847,2021,240,21,9,1,13,82,12,.422,.242,.663,0,2,28,44,11,16,
Rivera,Emmanuel,656896,2021,98,18,4,0,1,21,8,.333,.316,.650,0,0,10,26,7,3,
Schwarber,Kyle,656941,2021,471,55,19,0,32,127,64,.554,.374,.928,0,6,55,79,18,16,
Smith,Pavin,656976,2021,545,91,27,4,11,106,42,.404,.328,.732,0,4,69,129,37,24,
Thomas,Lane,657041,2021,264,29,15,2,7,63,37,.412,.341,.752,0,0,30,57,12,12,
Tucker,Cole,657061,2021,131,18,4,2,2,33,13,.342,.298,.640,0,0,14,34,6,4,
Verdugo,Alex,657077,2021,604,110,32,2,13,96,51,.426,.351,.777,0,4,70,173,34,19,
White,Evan,657108,2021,104,9,3,0,2,31,6,.237,.202,.439,0,1,13,24,7,8,
Alvarez,Eddy,657193,2021,74,6,4,1,1,18,4,.328,.297,.625,0,6,11,15,6,2,
Webb,Logan,657277,2021,53,2,2,1,1,21,2,.283,.151,.434,0,0,6,15,1,2,
O'Grady,Brian,657434,2021,61,3,3,0,2,17,8,.333,.262,.596,0,0,8,13,2,5,
DeJong,Paul,657557,2021,402,40,10,1,19,103,35,.390,.284,.674,0,9,63,80,24,18,
Laureano,Ramon,657656,2021,378,47,21,2,14,98,27,.443,.317,.760,0,9,48,84,15,12,
Sheets,Gavin,657757,2021,179,21,8,0,11,40,16,.506,.324,.830,0,2,13,47,9,11,
Fuentes,Joshua,658069,2021,284,42,11,1,7,65,12,.351,.257,.608,0,0,53,58,15,19,
Olivares,Edward,658668,2021,111,17,2,0,5,19,5,.406,.288,.694,0,3,15,31,9,5,
Moncada,Yoan,660162,2021,616,89,33,1,14,157,84,.412,.375,.787,0,10,51,119,40,17,
Ohtani,Shohei,660271,2021,639,58,26,8,46,189,96,.592,.372,.965,0,4,74,101,20,16,
Tsutsugo,Yoshi,660294,2021,262,29,12,1,8,72,29,.383,.305,.688,0,1,41,46,10,12,
Arauz,Jonathan,660620,2021,75,6,3,0,3,15,8,.369,.267,.636,0,0,7,20,5,7,
Hernandez,Yonny,660634,2021,166,26,5,0,0,32,17,.252,.313,.565,0,4,14,52,11,4,
AcunaJr.,Ronald,660670,2021,360,40,19,1,24,85,49,.596,.394,.990,0,9,44,51,20,18,
Ruiz,Keibert,660688,2021,96,18,3,0,3,9,6,.409,.333,.742,0,2,15,24,7,9,
Sanchez,Jesus,660821,2021,251,33,8,2,14,78,20,.489,.319,.808,0,3,25,54,9,4,
Park,Hoy,660829,2021,150,15,5,2,3,38,18,.336,.293,.629,1,1,23,32,6,6,
Contreras,William,661388,2021,185,22,4,1,8,54,19,.399,.303,.701,0,2,22,43,7,3,
Varsho,Daulton,662139,2021,315,40,17,2,11,67,30,.437,.317,.754,0,0,43,60,20,25,
Jones,Jahmai,663330,2021,72,7,3,0,0,26,4,.194,.208,.402,0,1,11,9,5,6,
Nootbaar,Lars,663457,2021,124,17,3,1,5,28,13,.422,.315,.737,0,0,15,31,4,6,
Hoerner,Nico,663538,2021,170,35,10,0,0,25,17,.369,.382,.751,0,3,20,41,13,6,
Riley,Austin,663586,2021,662,112,33,1,33,168,52,.531,.367,.898,0,12,70,109,42,29,
Madrigal,Nick,663611,2021,215,45,10,4,2,17,11,.425,.349,.774,0,3,20,81,16,4,
Larnach,Trevor,663616,2021,301,39,12,0,7,104,31,.350,.322,.672,0,8,28,56,10,6,
Mountcastle,Ryan,663624,2021,586,79,23,1,33,161,41,.487,.309,.796,0,4,86,101,33,22,
McKenna,Ryan,663630,2021,197,22,6,1,2,74,24,.266,.289,.556,0,2,12,33,16,5,
Hayes,Ke'Bryan,663647,2021,396,65,20,2,6,87,31,.373,.316,.689,0,1,39,115,21,9,
Tucker,Kyle,663656,2021,567,79,37,3,30,90,53,.557,.358,.915,2,1,95,109,41,23,
Cameron,Daz,663662,2021,115,11,5,0,4,38,10,.359,.278,.637,0,2,12,18,11,4,
India,Jonathan,663697,2021,631,86,34,2,21,141,71,.459,.376,.834,0,23,70,133,25,24,
Raleigh,Cal,663728,2021,148,11,12,0,2,52,7,.309,.223,.532,0,1,15,30,5,12,
Grisham,Trent,663757,2021,527,66,28,3,15,119,54,.413,.326,.740,0,6,63,116,27,28,
Vierling,Matt,663837,2021,77,17,3,1,2,20,4,.479,.364,.843,0,1,7,15,5,1,
Stephenson,Tyler,663886,2021,402,69,21,0,10,75,41,.431,.366,.797,0,6,39,106,21,10,
Williams,Luke,663897,2021,108,19,4,0,1,23,10,.316,.315,.631,0,0,10,32,3,6,
Rodgers,Brendan,663898,2021,415,71,21,3,15,84,19,.470,.328,.798,0,7,41,115,26,12,
Lowe,Nathaniel,663993,2021,642,102,24,3,18,162,80,.415,.357,.771,0,2,65,155,25,5,
Happ,Ian,664023,2021,535,59,20,1,25,156,62,.434,.321,.756,0,5,53,117,24,12,
France,Ty,664034,2021,650,115,32,1,18,106,46,.445,.368,.813,0,27,72,149,56,26,
Lowe,Brandon,664040,2021,615,62,31,0,39,167,68,.523,.340,.863,0,9,77,101,32,28,
Bader,Harrison,664056,2021,401,60,21,1,16,85,27,.460,.324,.785,0,5,54,84,20,28,
Stevenson,Andrew,664057,2021,213,33,6,0,5,61,13,.339,.291,.630,0,5,19,48,15,7,
Fletcher,David,664058,2021,665,132,27,3,2,60,31,.324,.295,.619,0,1,80,209,78,41,
Haggerty,Sam,664059,2021,94,11,3,0,2,28,6,.291,.245,.535,0,1,9,26,4,4,
Moore,Dylan,664238,2021,377,35,11,2,12,111,40,.334,.276,.610,0,4,52,59,20,30,
Garlick,Kyle,664247,2021,107,10,8,0,5,32,6,.465,.280,.745,0,1,13,21,3,7,
Straw,Myles,664702,2021,638,119,29,1,4,121,67,.348,.348,.695,0,2,91,127,63,13,
Isbel,Kyle,664728,2021,83,13,5,2,1,23,7,.434,.337,.772,0,0,10,10,4,7,
Bohm,Alec,664761,2021,417,72,15,0,7,111,31,.342,.305,.647,0,2,34,108,30,7,
WadeJr.,LaMonte,664774,2021,381,47,17,3,18,89,33,.482,.323,.805,0,5,53,66,27,22,
Tom,Ka'ai,664789,2021,133,10,2,1,2,36,17,.231,.278,.510,0,5,15,31,6,7,
Mazeika,Patrick,664850,2021,87,11,3,0,1,18,4,.266,.253,.519,0,3,9,22,7,8,
Zavala,Seby,664874,2021,104,9,3,0,5,41,6,.376,.231,.607,0,1,13,19,5,2,
Mendick,Danny,664901,2021,186,29,5,0,2,42,18,.287,.301,.588,0,2,23,38,14,13,
Brown,Seth,664913,2021,307,26,13,1,20,89,23,.480,.274,.754,0,1,40,53,16,25,
McCarthy,Jake,664983,2021,70,8,3,0,2,23,8,.373,.329,.701,0,2,7,16,1,0,
Walsh,Jared,665120,2021,585,83,34,1,29,152,48,.509,.340,.850,0,4,44,139,28,22,
Maton,Nick,665155,2021,131,20,7,1,2,39,10,.385,.321,.705,0,2,18,22,6,4,
Celestino,Gilberto,665482,2021,62,3,3,0,2,14,3,.288,.177,.466,0,0,6,21,5,5,
TatisJr.,Fernando,665487,2021,546,62,31,0,42,153,62,.611,.364,.975,0,2,50,88,31,25,
GuerreroJr.,Vladimir,665489,2021,698,110,29,1,48,110,86,.601,.401,1.002,0,6,85,161,37,24,
Pache,Cristian,665506,2021,68,3,3,0,1,25,2,.206,.147,.353,0,1,5,19,3,6,
Marchan,Rafael,665561,2021,56,9,1,1,1,10,4,.346,.286,.632,0,0,6,12,6,6,
Soto,Juan,665742,2021,654,106,20,2,29,93,145,.534,.465,.999,0,2,56,160,22,16,
Taveras,Leody,665750,2021,185,17,6,2,3,60,9,.270,.205,.476,0,1,16,51,12,8,
ChisholmJr.,Jazz,665862,2021,507,73,20,4,18,145,34,.425,.302,.726,0,4,56,113,26,13,
Gimenez,Andres,665926,2021,210,26,10,0,5,54,11,.351,.281,.632,0,7,28,54,8,7,
Kirilloff,Alex,666135,2021,231,34,11,1,8,52,14,.423,.299,.722,0,1,27,67,13,2,
Lux,Gavin,666158,2021,381,58,12,4,7,83,41,.364,.328,.692,0,3,46,91,20,16,
Rortvedt,Ben,666163,2021,98,11,1,0,3,29,6,.281,.224,.505,0,1,11,24,6,6,
Adell,Jo,666176,2021,140,21,5,2,4,32,8,.408,.293,.701,0,1,12,34,13,6,
Bichette,Bo,666182,2021,690,131,30,1,29,137,40,.484,.343,.828,0,6,77,176,41,22,
Carlson,Dylan,666185,2021,619,91,31,4,18,152,57,.437,.342,.780,0,11,86,119,31,16,
Kieboom,Carter,666198,2021,249,33,6,0,6,62,25,.318,.301,.619,0,5,26,59,19,8,
Trammell,Taylor,666211,2021,178,10,7,0,8,75,17,.359,.253,.612,0,3,8,30,6,14,
Castro,Rodolfo,666801,2021,93,10,2,0,5,27,6,.395,.258,.653,0,1,10,24,5,3,
Dalbec,Bobby,666915,2021,453,49,21,5,25,156,28,.494,.298,.792,0,7,53,73,20,15,
Garcia,Adolis,666969,2021,622,82,26,2,31,194,32,.454,.286,.741,0,5,87,117,21,25,
GurrielJr.,Lourdes,666971,2021,541,87,28,2,21,102,32,.466,.318,.784,0,2,73,139,34,19,
RookerJr.,Brent,667670,2021,213,19,10,0,9,70,15,.397,.291,.688,0,9,25,35,18,3,
Arozarena,Randy,668227,2021,604,90,32,3,20,170,56,.459,.356,.815,0,14,53,117,22,26,
Barrera,Tres,668663,2021,107,18,3,1,2,22,12,.385,.374,.758,0,4,6,26,6,7,
Rogers,Jake,668670,2021,127,13,5,3,6,46,11,.496,.299,.795,0,0,16,12,6,9,
Baddoo,Akil,668731,2021,461,67,20,7,13,122,45,.436,.330,.766,0,0,63,83,22,18,
Knizner,Andrew,668800,2021,185,20,7,0,1,39,20,.236,.281,.517,0,4,16,54,13,11,
Reynolds,Bryan,668804,2021,646,102,35,8,24,119,75,.522,.390,.912,0,8,86,130,38,20,
Rojas,Josh,668942,2021,550,82,32,3,11,137,58,.411,.338,.749,4,0,50,129,36,7,
Marsh,Brandon,669016,2021,260,43,12,3,2,91,20,.356,.315,.671,0,2,23,48,14,1,
Burnes,Corbin,669203,2021,59,8,0,0,0,26,3,.154,.186,.340,0,0,0,18,3,1,
Murphy,Sean,669221,2021,448,45,23,0,17,114,40,.405,.306,.710,0,12,56,94,23,23,
Senzel,Nick,669222,2021,124,23,4,0,1,16,12,.315,.323,.638,0,0,22,34,8,4,
Edman,Tommy,669242,2021,691,113,41,3,11,95,38,.387,.307,.694,0,6,110,194,55,25,
Solak,Nick,669256,2021,511,80,18,2,11,107,34,.362,.313,.676,0,15,52,145,27,20,
Smith,Will,669257,2021,501,61,19,2,25,101,58,.495,.365,.860,0,18,94,81,23,17,
Johnson,Daniel,669288,2021,81,13,0,0,4,27,4,.377,.259,.636,0,0,13,11,3,6,
Espinal,Santiago,669289,2021,246,53,13,1,2,30,22,.405,.374,.779,0,1,32,57,16,19,
Hiura,Keston,669374,2021,197,15,9,1,4,77,14,.301,.254,.554,0,7,20,30,9,10,
Hays,Austin,669720,2021,529,73,26,4,22,107,28,.461,.306,.767,0,9,74,123,35,27,
Lopez,Nicky,670032,2021,565,120,21,6,2,74,49,.378,.358,.736,0,4,63,180,31,13,
Raley,Luke,670042,2021,72,9,1,0,2,25,2,.288,.250,.538,0,4,8,17,3,1,
Short,Zack,670097,2021,184,12,4,0,6,59,22,.282,.239,.521,0,0,31,23,11,15,
Rojas,Jose,670351,2021,184,15,14,0,6,50,15,.399,.277,.676,0,1,26,32,13,12,
Young,Andrew,670370,2021,104,6,7,0,6,45,6,.484,.298,.782,0,6,7,16,3,1,
Alvarez,Yordan,670541,2021,598,80,35,1,33,145,50,.531,.346,.877,0,8,76,118,33,16,
Paredes,Isaac,670623,2021,85,10,3,1,1,11,10,.319,.306,.625,0,1,16,17,7,8,
Brosseau,Mike,670712,2021,169,14,9,0,5,53,15,.347,.266,.613,0,2,21,29,8,11,
Walls,Taylor,670764,2021,176,21,10,0,1,49,23,.296,.313,.609,0,0,21,40,7,4,
Garcia,Luis,671277,2021,247,31,18,2,6,43,11,.411,.275,.686,0,0,23,89,18,6,
Kelenic,Jarred,672284,2021,377,33,13,1,14,106,36,.350,.265,.615,0,3,54,88,14,14,
Kirk,Alejandro,672386,2021,189,24,8,0,8,22,19,.436,.328,.764,0,3,33,49,14,8,
Marcano,Tucupita,672779,2021,50,7,1,0,0,9,6,.205,.280,.485,0,0,5,20,2,0,
Robert,Luis,673357,2021,296,57,22,1,13,61,14,.567,.378,.946,0,5,34,54,19,13,
Akiyama,Shogo,673451,2021,183,25,8,0,0,40,14,.253,.279,.532,1,4,14,58,15,4,
Kim,Ha-Seong,673490,2021,298,32,12,2,8,71,22,.352,.268,.621,0,4,34,66,20,26,
Clement,Ernie,676391,2021,133,21,4,0,3,19,7,.339,.278,.617,0,2,24,36,11,6,
Barrero,Jose,676480,2021,56,5,4,1,0,17,3,.320,.286,.606,0,3,11,8,2,2,
Meyers,Jake,676694,2021,163,24,8,0,6,50,10,.438,.319,.757,0,4,15,35,8,2,
Trejo,Alan,676701,2021,50,7,2,0,1,15,3,.326,.260,.586,0,0,4,11,6,1,
McCormick,Chas,676801,2021,320,47,12,0,14,104,25,.447,.319,.766,0,4,48,46,11,7,
Franco,Wander,677551,2021,308,51,18,5,7,37,24,.463,.347,.810,0,2,40,83,22,17,
Duran,Jarren,680776,2021,112,16,3,2,2,40,4,.336,.241,.578,0,0,11,24,5,5,
Jeffers,Ryan,680777,2021,293,28,10,1,14,108,22,.401,.270,.670,0,4,26,55,13,12,
Miller,Owen,680911,2021,202,27,8,0,4,54,9,.309,.243,.551,0,1,14,61,19,5,
Vaughn,Andrew,683734,2021,469,61,22,0,15,101,41,.396,.309,.705,0,6,70,110,30,12,